# Zilhaj.com Robots.txt File
# Allow all search engine crawlers (Googlebot, Bingbot, Slurp, DuckDuckBot, Yandex, etc.)

User-agent: *
Allow: /
Allow: /services
Allow: /request-form
Allow: /packages
Allow: /umrah-packages
Allow: /hajj-packages
Allow: /about
Allow: /contact
Allow: /faqs
Allow: /trust
Allow: /bookings
Allow: /dashboard
Allow: /login
Allow: /signup
Allow: /terms
Allow: /privacy

# Disallow private internal admin endpoints
Disallow: /api/admin/

# Sitemap Location
Sitemap: https://onerequest.in/sitemap.xml
